// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Ait\MatPlotLibNet to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" --output "C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.38 sec)   *****
// Found 36 benchmarks:
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 5820 5824 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Sma_20(DataSize: 1000)" --job ShortRun --benchmarkId 0 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


// BeforeActualRun
WorkloadActual   1: 1024 op, 866216300.00 ns, 845.9144 us/op
WorkloadActual   2: 1024 op, 875351000.00 ns, 854.8350 us/op
WorkloadActual   3: 1024 op, 872463100.00 ns, 852.0147 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 866212600.00 ns, 845.9107 us/op
WorkloadResult   2: 1024 op, 875347300.00 ns, 854.8313 us/op
WorkloadResult   3: 1024 op, 872459400.00 ns, 852.0111 us/op
// GC:  202 202 202 819304384 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 32304 has exited with code 0.

Mean = 850.918 μs, StdErr = 2.633 μs (0.31%), N = 3, StdDev = 4.560 μs
Min = 845.911 μs, Q1 = 848.961 μs, Median = 852.011 μs, Q3 = 853.421 μs, Max = 854.831 μs
IQR = 4.460 μs, LowerFence = 842.270 μs, UpperFence = 860.112 μs
ConfidenceInterval = [767.732 μs; 934.104 μs] (CI 99.9%), Margin = 83.186 μs (9.78% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (8.3%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 2440 1884 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Vwap(DataSize: 100000)" --job ShortRun --benchmarkId 33 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 355100.00 ns, 355.1000 us/op
WorkloadJitting  1: 1 op, 2580600.00 ns, 2.5806 ms/op

OverheadJitting  2: 16 op, 531800.00 ns, 33.2375 us/op
WorkloadJitting  2: 16 op, 4919400.00 ns, 307.4625 us/op

WorkloadPilot    1: 16 op, 4333300.00 ns, 270.8313 us/op
WorkloadPilot    2: 32 op, 7722500.00 ns, 241.3281 us/op
WorkloadPilot    3: 64 op, 15919700.00 ns, 248.7453 us/op
WorkloadPilot    4: 128 op, 29420200.00 ns, 229.8453 us/op
WorkloadPilot    5: 256 op, 58798100.00 ns, 229.6801 us/op
WorkloadPilot    6: 512 op, 111684700.00 ns, 218.1342 us/op
WorkloadPilot    7: 1024 op, 224368900.00 ns, 219.1103 us/op
WorkloadPilot    8: 2048 op, 440937700.00 ns, 215.3016 us/op
WorkloadPilot    9: 4096 op, 887721000.00 ns, 216.7288 us/op

OverheadWarmup   1: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadWarmup   2: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   3: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   4: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   5: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   6: 4096 op, 13600.00 ns, 3.3203 ns/op

OverheadActual   1: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   2: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual   3: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   4: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual   5: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual   6: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   7: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   8: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   9: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  10: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  11: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadActual  12: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  13: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual  14: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual  15: 4096 op, 14300.00 ns, 3.4912 ns/op

WorkloadWarmup   1: 4096 op, 924275700.00 ns, 225.6532 us/op
WorkloadWarmup   2: 4096 op, 933270400.00 ns, 227.8492 us/op
WorkloadWarmup   3: 4096 op, 941382200.00 ns, 229.8296 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 893230300.00 ns, 218.0738 us/op
WorkloadActual   2: 4096 op, 859537100.00 ns, 209.8479 us/op
WorkloadActual   3: 4096 op, 851529800.00 ns, 207.8930 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 893216000.00 ns, 218.0703 us/op
WorkloadResult   2: 4096 op, 859522800.00 ns, 209.8444 us/op
WorkloadResult   3: 4096 op, 851515500.00 ns, 207.8895 us/op
// GC:  798 797 797 3277614360 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 10852 has exited with code 0.

Mean = 211.935 μs, StdErr = 3.119 μs (1.47%), N = 3, StdDev = 5.403 μs
Min = 207.890 μs, Q1 = 208.867 μs, Median = 209.844 μs, Q3 = 213.957 μs, Max = 218.070 μs
IQR = 5.090 μs, LowerFence = 201.231 μs, UpperFence = 221.593 μs
ConfidenceInterval = [113.369 μs; 310.500 μs] (CI 99.9%), Margin = 98.565 μs (46.51% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (5.6%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 4432 4540 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.EquityCurve(DataSize: 100000)" --job ShortRun --benchmarkId 34 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 312600.00 ns, 312.6000 us/op
WorkloadJitting  1: 1 op, 2127800.00 ns, 2.1278 ms/op

OverheadJitting  2: 16 op, 543900.00 ns, 33.9938 us/op
WorkloadJitting  2: 16 op, 6736900.00 ns, 421.0563 us/op

WorkloadPilot    1: 16 op, 6086800.00 ns, 380.4250 us/op
WorkloadPilot    2: 32 op, 12210200.00 ns, 381.5688 us/op
WorkloadPilot    3: 64 op, 22715000.00 ns, 354.9219 us/op
WorkloadPilot    4: 128 op, 46467900.00 ns, 363.0305 us/op
WorkloadPilot    5: 256 op, 90902400.00 ns, 355.0875 us/op
WorkloadPilot    6: 512 op, 177340200.00 ns, 346.3676 us/op
WorkloadPilot    7: 1024 op, 354682500.00 ns, 346.3696 us/op
WorkloadPilot    8: 2048 op, 708255000.00 ns, 345.8276 us/op

OverheadWarmup   1: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadWarmup   2: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   3: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   4: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   5: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   6: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   7: 2048 op, 6900.00 ns, 3.3691 ns/op

OverheadActual   1: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   2: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   3: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   4: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   5: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   6: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   7: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   8: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   9: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  10: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  11: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  12: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  13: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  14: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  15: 2048 op, 7100.00 ns, 3.4668 ns/op

WorkloadWarmup   1: 2048 op, 725496100.00 ns, 354.2461 us/op
WorkloadWarmup   2: 2048 op, 717534800.00 ns, 350.3588 us/op
WorkloadWarmup   3: 2048 op, 710658300.00 ns, 347.0011 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 715694600.00 ns, 349.4603 us/op
WorkloadActual   2: 2048 op, 714567000.00 ns, 348.9097 us/op
WorkloadActual   3: 2048 op, 713238600.00 ns, 348.2610 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 715687500.00 ns, 349.4568 us/op
WorkloadResult   2: 2048 op, 714559900.00 ns, 348.9062 us/op
WorkloadResult   3: 2048 op, 713231500.00 ns, 348.2576 us/op
// GC:  406 406 406 1638780632 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 64916 has exited with code 0.

Mean = 348.874 μs, StdErr = 0.347 μs (0.10%), N = 3, StdDev = 0.600 μs
Min = 348.258 μs, Q1 = 348.582 μs, Median = 348.906 μs, Q3 = 349.181 μs, Max = 349.457 μs
IQR = 0.600 μs, LowerFence = 347.682 μs, UpperFence = 350.081 μs
ConfidenceInterval = [337.922 μs; 359.825 μs] (CI 99.9%), Margin = 10.951 μs (3.14% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (2.8%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 3524 1756 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.DrawDown(DataSize: 100000)" --job ShortRun --benchmarkId 35 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 506700.00 ns, 506.7000 us/op
WorkloadJitting  1: 1 op, 2746900.00 ns, 2.7469 ms/op

OverheadJitting  2: 16 op, 697100.00 ns, 43.5688 us/op
WorkloadJitting  2: 16 op, 6199600.00 ns, 387.4750 us/op

WorkloadPilot    1: 16 op, 5892600.00 ns, 368.2875 us/op
WorkloadPilot    2: 32 op, 10689500.00 ns, 334.0469 us/op
WorkloadPilot    3: 64 op, 20807800.00 ns, 325.1219 us/op
WorkloadPilot    4: 128 op, 38726100.00 ns, 302.5477 us/op
WorkloadPilot    5: 256 op, 76087200.00 ns, 297.2156 us/op
WorkloadPilot    6: 512 op, 141956700.00 ns, 277.2592 us/op
WorkloadPilot    7: 1024 op, 293943400.00 ns, 287.0541 us/op
WorkloadPilot    8: 2048 op, 576640800.00 ns, 281.5629 us/op

OverheadWarmup   1: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   2: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   3: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   4: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   5: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   6: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   7: 2048 op, 7200.00 ns, 3.5156 ns/op

OverheadActual   1: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   2: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   3: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   4: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   5: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   6: 2048 op, 39200.00 ns, 19.1406 ns/op
OverheadActual   7: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   8: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   9: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  10: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  11: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  12: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  13: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  14: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  15: 2048 op, 7000.00 ns, 3.4180 ns/op

WorkloadWarmup   1: 2048 op, 587011500.00 ns, 286.6267 us/op
WorkloadWarmup   2: 2048 op, 568531100.00 ns, 277.6031 us/op
WorkloadWarmup   3: 2048 op, 578513300.00 ns, 282.4772 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 567267900.00 ns, 276.9863 us/op
WorkloadActual   2: 2048 op, 571347700.00 ns, 278.9784 us/op
WorkloadActual   3: 2048 op, 546186800.00 ns, 266.6928 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 567260800.00 ns, 276.9828 us/op
WorkloadResult   2: 2048 op, 571340600.00 ns, 278.9749 us/op
WorkloadResult   3: 2048 op, 546179700.00 ns, 266.6893 us/op
// GC:  407 407 407 1638764848 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 43880 has exited with code 0.

Mean = 274.216 μs, StdErr = 3.807 μs (1.39%), N = 3, StdDev = 6.594 μs
Min = 266.689 μs, Q1 = 271.836 μs, Median = 276.983 μs, Q3 = 277.979 μs, Max = 278.975 μs
IQR = 6.143 μs, LowerFence = 262.622 μs, UpperFence = 287.193 μs
ConfidenceInterval = [153.922 μs; 394.509 μs] (CI 99.9%), Margin = 120.293 μs (43.87% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MatPlotLibNet.Benchmarks.IndicatorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\MatPlotLibNet.Benchmarks.IndicatorBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\MatPlotLibNet.Benchmarks.IndicatorBenchmarks-report.html

// * Detailed results *
IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.020 μs, StdErr = 0.057 μs (2.84%), N = 3, StdDev = 0.099 μs
Min = 1.907 μs, Q1 = 1.985 μs, Median = 2.064 μs, Q3 = 2.077 μs, Max = 2.091 μs
IQR = 0.092 μs, LowerFence = 1.847 μs, UpperFence = 2.215 μs
ConfidenceInterval = [0.209 μs; 3.832 μs] (CI 99.9%), Margin = 1.811 μs (89.66% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.816 μs ; 1.987 μs) | @
[1.987 μs ; 2.181 μs) | @@
---------------------------------------------------

IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.983 μs, StdErr = 0.052 μs (1.04%), N = 3, StdDev = 0.090 μs
Min = 4.887 μs, Q1 = 4.942 μs, Median = 4.998 μs, Q3 = 5.031 μs, Max = 5.064 μs
IQR = 0.089 μs, LowerFence = 4.810 μs, UpperFence = 5.164 μs
ConfidenceInterval = [3.349 μs; 6.617 μs] (CI 99.9%), Margin = 1.634 μs (32.79% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.805 μs ; 4.950 μs) | @
[4.950 μs ; 5.113 μs) | @@
---------------------------------------------------

IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.682 μs, StdErr = 0.196 μs (1.00%), N = 3, StdDev = 0.340 μs
Min = 19.305 μs, Q1 = 19.539 μs, Median = 19.773 μs, Q3 = 19.870 μs, Max = 19.967 μs
IQR = 0.331 μs, LowerFence = 19.043 μs, UpperFence = 20.366 μs
ConfidenceInterval = [13.480 μs; 25.883 μs] (CI 99.9%), Margin = 6.201 μs (31.51% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.996 μs ; 19.560 μs) | @
[19.560 μs ; 20.276 μs) | @@
---------------------------------------------------

IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.451 μs, StdErr = 0.334 μs (2.03%), N = 3, StdDev = 0.578 μs
Min = 15.784 μs, Q1 = 16.274 μs, Median = 16.765 μs, Q3 = 16.784 μs, Max = 16.803 μs
IQR = 0.510 μs, LowerFence = 15.510 μs, UpperFence = 17.549 μs
ConfidenceInterval = [5.907 μs; 26.995 μs] (CI 99.9%), Margin = 10.544 μs (64.09% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.768 μs ; 16.820 μs) | @@@
---------------------------------------------------

